,name,OName,Group,Per,E_Per,e_Per,Rp,E_Rp,e_Rp,age,E_age,e_age,Teff,logg,flag,stmass,Validation,Gaia_id
0,TOI 520.01,                 ,Group 95,0.523613019,1.24e-05,1.24e-05,1.486164458,0.66198206,0.66198206,30.1995172,5.281821719,4.495559376,7450.0,4.33986,TESS,1.66,NO,5576476552334683520
1,TOI 626.01,                 ,Group 449,4.4010465,1.4e-06,1.4e-06,19.7441,0.66082,0.66082,194.98446,80.43841036,56.94603352,8489.0,4.03,TESS,2.11,NO,5617241426979996800
2,TOI 2453.01,Hyades           ,Group 1004,4.4414094,1.71e-05,1.71e-05,3.02052,0.201296,0.201296,645.654229,112.923346,96.11335518,3609.0,4.73522,TESS,0.500519,NO,3295485490907597696
3,TOI 2519.01,Columba          ,Group 208,6.9551801,5.29e-05,5.29e-05,2.29124,0.200791,0.200791,263.0267992,108.5084299,76.81808552,4742.0,4.57,TESS,0.76,NO,2924619634745251712
4,TOI 2640.01,IC 2602          ,Group 92,0.911220602,8.03e-05,8.03e-05,7.393180263,0.5033327,0.5033327,44.66835922,14.21600632,10.7839436,2999.0,4.95462,TESS,0.24827,NO,5404579488593432576
5,TOI 2646.01,NGC 2516         ,Group 613,0.3125737,2e-07,2e-07,8.09753,,,144.5439771,37.42610879,29.72861492,5202.0,4.53,TESS,0.88,NO,5288535107223500928
6,TOI 2822.01,                 ,Group 5076,2.8798613,2.11e-05,2.11e-05,11.5292,0.719105,0.719105,537.0317964,93.92554811,79.94360676,6086.0,4.04,TESS,1.14,NO,5597777288033556480
7,TOI 3077.01,                 ,Group 3176,6.3599636,4.42e-05,4.42e-05,13.6678,0.722244,0.722244,186.2087137,130.0190524,76.56089405,7689.0,4.06,TESS,1.8,NO,5307513536932390272
8,TOI 3184.01,                 ,Group 550,3.6071588,1.64e-05,1.64e-05,11.5952,0.703375,0.703375,213.796209,74.60694136,55.3068897,6071.0,4.04,TESS,1.13,NO,5903623451060661504
9,TOI 3335.01,                 ,Group 1502,2.265394,0.000567,0.000567,12.6882,1.03445,1.03445,3019.95172,447.4167841,389.6837285,5568.0,3.89,TESS,0.98,NO,6637496339607744768
10,TOI 3405.01,                 ,Group 5047,6.1458884,2.17e-05,2.17e-05,18.4029,,,524.8074602,183.1383241,135.7623153,7231.0,4.24,TESS,1.62,NO,5597080060222243456
11,TOI 3571.01,                 ,Group 1579,3.007925,3e-06,3e-06,15.3022,1.27075,1.27075,2137.96209,553.5727144,439.718437,7457.0,4.14,TESS,1.71,NO,1976235953230659200
12,TOI 3952.01,                 ,Group 1153,2.989659678,0.000150681,0.000150681,18.48095199,0.82179457,0.82179457,1148.153621,365.4076269,277.1900315,6786.0,4.21,TESS,1.457,NO,2222159767637696896
13,TOI 4007.01,                 ,Group 446,4.543187214,0.000418192,0.000418192,13.07039515,0.563194,0.563194,123.0268771,39.15413265,29.701447,7998.0,4.6,TESS,1.929,NO,512298446332290688
14,TOI 4231.01,                 ,Group 2714,3.2970252,0.000991,0.000991,13.4619,0.885817,0.885817,128.8249552,40.99941008,31.10123307,8945.0,4.35,TESS,2.26,NO,5600620762539891456
15,TOI 4904.01,NGC 3114         ,Group 293,2.4118274,5.8e-06,5.8e-06,19.2999,1.21375,1.21375,85.11380382,22.0381267,17.50550628,8765.0,4.21,TESS,2.2,NO,5351815918429606400
16,TOI 4993.01,                 ,Group 1114,3.1062522,3.76e-05,3.76e-05,12.6882,0.966342,0.966342,616.5950019,274.6559363,190.0154831,5369.0,3.75,TESS,0.93,NO,5913018679150242304
17,TOI 5358.01,Pleiades         ,Group 369,2.6599461,1.97e-05,1.97e-05,2.92426,0.281719,0.281719,181.9700859,57.91320604,43.9316594,4636.3,4.5,TESS,0.736,YES,119520079331712896
18,TOI 5425.01,                 ,Group 945,0.4553752,1.53e-05,1.53e-05,7.9095,0.61584,0.61584,194.98446,86.85383315,60.08817172,6439.0,4.49,TESS,1.303,NO,3423681228084838912
19,TOI 5814.01,                 ,Group 506,6.2544051,3.26e-05,3.26e-05,2.54249,0.201728,0.201728,407.3802778,154.9610474,112.2593551,4986.0,4.52,TESS,0.825,NO,2054644292068475136
20,TOI 5828.01,Stock 1          ,Group 821,1.1951761,1.06e-05,1.06e-05,4.46821,1.44581,1.44581,239.8832919,62.11188014,49.33722011,5313.0,4.56,TESS,0.915,NO,2021405810743330944
21,TOI 6034.01,                 ,Group 1008,2.576257031,0.000125237,0.000125237,12.53717957,0.46936098,0.46936098,363.0780548,115.5520376,87.65518444,3628.0,4.73924,TESS,0.495981,NO,2270404997834401664
22,TOI 6095.01,AB Dor           ,Group 301,2.1613171,6.1e-06,6.1e-06,1.86733,0.155413,0.155413,194.98446,86.85383315,60.08817172,5260.0,4.59,TESS,0.9,NO,5556259076119974144
23,TOI 6109.01,Alpha per        ,Group 133,8.5386633,3.03e-05,3.03e-05,4.04578,0.30596,0.30596,54.95408739,32.14227161,20.28040234,5416.1,4.49,TESS,1.032,NO,241035591876195328
24,TOI 6149.01,                 ,Group 145,13.3562254,0.0002341,0.0002341,8.52588,0.465464,0.465464,269.1534804,138.2267974,91.32553939,6122.0,4.3,TESS,1.16,NO,2066425662232436224
25,TOI 6156.01,                 ,Group 2485,12.6885127,0.0008038,0.0008038,16.2893,0.924947,0.924947,102.3292992,45.58153959,31.53472079,7710.0,4.37,TESS,1.81,NO,1867362552365218688
26,TOI 6187.01,                 ,Group 993,5.5133822,4.42e-05,4.42e-05,12.462,,,239.8832919,140.3061044,88.52716706,5785.0,4.13,TESS,1.04,NO,1998847444212974720
27,TOI 6248.01,Alessi 37        ,Group 349,3.852893309,0.000238745,0.000238745,18.89120584,20.935768,20.935768,144.5439771,50.4404829,37.39204655,6306.0,4.267,TESS,1.24,YES,1984154395449640832
28,TOI 6316.01,                 ,Group 772,3.0057526,6.8e-06,6.8e-06,17.9698,0.797688,0.797688,186.2087137,32.56744873,27.71939442,7581.0,4.2,TESS,1.76,NO,509930098289515264
29,TOI 6371.01,                 ,Group 923,1.8597817,1.5e-06,1.5e-06,13.3278,0.730392,0.730392,245.4708916,70.75687445,54.92481977,5751.0,4.19,TESS,1.03,NO,486741015794040320
30,EPIC 204489514.01,Upper Sco        ,Group 45,10.2236,0.0024,0.0024,132.0,58.0,-58.0,7.079457844,1.431922538,1.19102129,6960.0,4.05,K2,,YES,6243332381812183296
31,EPIC 204579445.01,                 ,Group 689,24.6842,0.0025,0.0023,2.49,0.53,-0.23,501.1872336,144.4669954,112.1420886,,,K2,,NO,6243360762955797888
32,EPIC 204791347.01,Upper Sco        ,Group 45,1.94297,0.000142,0.000252,2.571,0.161,-0.164,7.079457844,1.431922538,1.19102129,3197.0,4.85,K2,0.49,YES,6243676322792317952
33,EPIC 211754962.01,                 ,Group 211,3.41065,0.00029,0.00027,1.65,0.25,-0.53,275.4228703,96.11235876,71.24907587,,,K2,,NO,655814297483693568
34,EPIC 211799258.01,NGC 2632         ,Group 1184,19.53403,0.000238,0.000239,12.7,6.0,-5.1,602.5595861,173.6875306,134.8244448,,,K2,,YES,659086512807199232
35,EPIC 216357880.01,                 ,Group 303,11.86386,0.00082,0.00083,2.21,0.16,-0.35,151.3561248,57.57348824,41.70830523,,,K2,,NO,4080751163553630336
36,EPIC 219388192.01,Ruprecht 147     ,Group 1531,5.292627,1.9e-05,1.9e-05,10.98,0.65,-0.22,1412.537545,365.7418654,290.5190903,,,K2,,NO,4087782677845919744
37,K00820.01,NGC 6819         ,Group 7522,4.64090031,1.49e-05,1.49e-05,30.09,5.79,3.14,1862.087137,649.7992948,481.7028721,6463.0,4.5,Kepler,0.786,NO,2076485162844678784
38,K02272.01,NGC 6811         ,Group 5603,1.34145255,1.31e-05,1.31e-05,1.31,0.28,0.46,691.8309709,139.9328002,116.3910336,7495.0,3.926,Kepler,1.754,YES,2128119878147696256
39,K02899.01,NGC 6819         ,Group 7522,5.77207177,4.13e-05,4.13e-05,1.54,0.31,0.15,1862.087137,649.7992948,481.7028721,5591.0,4.559,Kepler,0.977,NO,2076326455214939776
40,K07628.01,                 ,Group 316,1.8134378,2.64e-05,2.64e-05,0.69,0.09,0.06,102.3292992,38.92445523,28.1982751,5094.0,4.618,Kepler,0.743,NO,2052587243251659392
41,K04363.01,NGC 6811         ,Group 5603,18.22211768,8.4e-05,8.4e-05,7.45,1.99,1.22,691.8309709,139.9328002,116.3910336,5162.0,4.411,Kepler,0.862,YES,2128146610024320768
42,K04567.01,                 ,Group 7071,14.74426,0.000298,0.000298,8.1,2.69,0.89,1412.537545,492.9231733,365.4089966,6146.0,4.454,Kepler,1.006,NO,2081871906523180672
43,K03337.01,                 ,Group 7834,11.16622885,9.66e-05,9.66e-05,1.56,0.37,0.13,2344.228815,675.7229051,524.5279567,5552.0,4.562,Kepler,0.931,NO,2078080348055864960
44,K05635.01,UBC143           ,Group 3728,113.993156,0.00264,0.00264,2.23,0.82,0.58,257.0395783,97.77381096,70.83086461,7892.0,3.921,Kepler,1.894,NO,2085198277096414464
45,K05512.01,NGC 6866         ,Group 4895,8.5852872,0.000104,0.000104,3.02,0.74,0.25,489.7788194,155.8754097,118.2435903,5488.0,4.57,Kepler,0.913,NO,2081884933168896640
46,K04567.02,                 ,Group 7071,4.67250377,3.84e-05,3.84e-05,1.11,0.37,0.12,1412.537545,492.9231733,365.4089966,6146.0,4.454,Kepler,1.006,NO,2081871906523180672
47,K07375.01,Stephenson 1     ,Group 73,4.84847245,1.69e-05,1.69e-05,1.51,0.07,0.14,21.87761624,4.425063679,3.680607653,4137.0,4.625,Kepler,0.643,NO,2086715156462908672
48,K07572.01,Stephenson 1     ,Group 73,91.069934,0.00711,0.00711,1.59,0.34,0.57,21.87761624,4.425063679,3.680607653,9051.0,3.623,Kepler,2.738,NO,2077884428827603456
49,K07587.01,                 ,Group 793,366.088938,0.00488,0.00488,2.57,0.78,0.31,501.1872336,144.4669954,112.1420886,5941.0,4.464,Kepler,0.948,NO,2126147212547008256
50,K08007.01,Stephenson 1     ,Group 73,67.17662686,,,9.66,1.18,1.05,21.87761624,4.425063679,3.680607653,3391.0,4.936,Kepler,0.304,NO,2129185923389399808
51,K07949.01,                 ,Group 1555,1.001916708,6.4e-06,6.4e-06,0.62,0.1,0.05,1479.108388,562.6295565,407.5890829,5521.0,4.613,Kepler,0.821,NO,2080276656890806016
52,CoRoT-22 b,                 ,Group 1019,9.75598,0.00011,0.00011,4.88,0.17,-0.39,338.8441561,139.7859362,98.96086424,5939.0,4.36,Other,1.1,Excluded,4285572454508522496
53,HATS-47 b,                 ,Group 1098,3.9228038,2.2e-06,2.2e-06,12.52,0.157,-0.157,588.8436554,242.9201157,171.9742719,4512.0,4.63,Other,0.67,Excluded,6658373007402886400
54,HD 109833 b,eps Cha          ,Group 64,9.188526,2.6e-05,2.6e-05,2.888,0.152,-0.127,18.19700859,3.680607653,3.061396102,5881.0,4.45,TESS,1.08,YES,5838450865699668736
55,HD 109833 c,eps Cha          ,Group 64,13.900148,5.7e-05,5.7e-05,2.59,0.196,-0.175,18.19700859,3.680607653,3.061396102,5881.0,4.45,TESS,1.08,YES,5838450865699668736
56,HD 110113 b,                 ,Group 908,2.541,0.0005,0.001,2.05,0.12,-0.12,645.654229,245.5967091,177.9190877,5732.0,4.46,TESS,1.0,Excluded,6133384959942131968
57,HD 114082 b,CrA              ,Group 43,109.75,0.4,0.37,11.209,0.336,-0.336,13.18256739,3.035533588,2.467374333,6651.0,4.19,Other,1.47,YES,6055854551117476480
58,HD 56414 b,                 ,Group 797,29.04992,0.00021,0.00021,3.71,0.2,-0.2,301.995172,96.11199851,72.90840676,8500.0,,TESS,1.89,YES,5268547016621360768
59,K2-136 b,Hyades           ,Group 1004,7.9752,0.00079,0.00079,1.014,0.05,-0.049,645.654229,112.923346,96.11335518,4500.0,4.68,K2,0.74,YES,145916050683920128
60,K2-136 c,Hyades           ,Group 1004,17.30713,0.00027,0.00027,3.0,0.13,-0.13,645.654229,112.923346,96.11335518,4500.0,4.68,K2,0.74,YES,145916050683920128
61,K2-136 d,Hyades           ,Group 1004,25.575,0.0024,0.0023,1.565,0.077,-0.076,645.654229,112.923346,96.11335518,4500.0,4.68,K2,0.74,YES,145916050683920128
62,K2-231 b,Ruprecht 147     ,Group 1531,13.841901,0.001352,0.001352,2.5,0.2,-0.2,1412.537545,365.7418654,290.5190903,5695.0,4.48,K2,1.01,YES,4184182737768311296
63,K2-33 b,Upper Sco        ,Group 45,5.424865,3.5e-05,3.1e-05,5.04,0.34,-0.37,7.079457844,1.431922538,1.19102129,3540.0,,K2,0.56,YES,6245758900889486720
64,KELT-20 b,                 ,Group 427,3.4741085,1.9e-06,1.9e-06,19.515,0.773,-0.829,165.9586907,57.91342311,42.93181366,8720.0,4.29,Other,1.76,YES,2033123654092592384
65,KOI-1833 d,                 ,Group 520,7.685,,,2.58,0.23,-0.22,181.9700859,52.45279567,40.7163314,4413.0,,Kepler,0.68,Excluded,2132152474478407040
66,KOI-7368 b,Stephenson 1     ,Group 73,6.8430344,1.25e-05,1.25e-05,2.22,0.12,-0.12,21.87761624,4.425063679,3.680607653,5241.0,4.5,Kepler,0.88,YES,2128840912955018368
67,Kepler-1062 b,Stephenson 1     ,Group 73,9.30412078,2.39e-05,2.39e-05,1.76,0.09,-0.1,21.87761624,4.425063679,3.680607653,4597.0,4.62,Kepler,0.75,Excluded,2103714637018491136
68,Kepler-1118 b,NGC 6866         ,Group 4895,38.6715075,0.0002298,0.0002298,2.74,0.6,-0.43,489.7788194,155.8754097,118.2435903,5688.0,4.46,Kepler,0.96,YES,2076102635879020928
69,Kepler-1502 b,                 ,Group 540,41.7083629,0.0003485,0.0003485,3.18,1.12,-0.64,79.43282347,35.38253868,24.47873609,6666.0,4.13,Kepler,1.44,Excluded,2073199409793428736
70,Kepler-1627 b,Stephenson 1     ,Group 73,7.20283653,8.77e-05,8.77e-05,3.69,0.49,-0.41,21.87761624,4.425063679,3.680607653,5445.0,4.54,Kepler,0.87,YES,2103737241426734336
71,Kepler-1915 b,NGC 6866         ,Group 4895,13.83539963,,,3.218,,,489.7788194,155.8754097,118.2435903,6020.0,4.4,Kepler,1.03,NO,2081880913079644288
72,Kepler-1928 b,                 ,Group 316,19.57783,2.2e-05,2.1e-05,1.992,0.133,-0.078,102.3292992,38.92445523,28.1982751,5720.0,,Kepler,1.01,YES,2052827207364859264
73,Kepler-1930 b,                 ,Group 437,13.02680016,,,1.53,,,194.98446,39.43842156,32.80345024,5083.0,4.51,Kepler,0.84,NO,2073655432234604288
74,Kepler-298 b,                 ,Group 1487,10.475464,2.7e-05,2.7e-05,1.96,0.1,-0.1,1698.243652,251.6009473,219.1352643,4465.0,4.71,Kepler,,NO,2143758128946411904
